organization_name,url,type,source_url,confidence_score,extraction_method,description
清华大学,https://www.tsinghua.edu.cn/,university,https://startupuniversal.com/country/china/,2.4,link_analysis,Tsinghua University(Beijing):One of China’s most prestigious research universities. EditTsinghua University(Beijing):One of China’s most prestigious research universities.
浙江大学,http://www.zju.edu.cn/,university,https://startupuniversal.com/country/china/,2.1999999999999997,link_analysis,浙江大学（Zhejiang University），简称“浙大”，位于浙江省杭州市，是中华人民共和国教育部直属的综合性全国重点大学，位列国家“双一流”、“211工程”、“985工程”，是九校联盟（C9）、中国大学校长联谊会、环太平洋大学联盟...
Huazhong University of Science and Technology,http://english.hust.edu.cn/,university,https://startupuniversal.com/country/china/,2.1999999999999997,link_analysis,Huazhong University of Science and Technology(Wuhan) EditHuazhong University of Science and Technology(Wuhan)
Harbin Institute of Technology,http://en.hit.edu.cn/,university,https://startupuniversal.com/country/china/,2.1999999999999997,link_analysis,Harbin Institute of Technology(Harbin) EditHarbin Institute of Technology(Harbin)
复旦大学 Fudan University,http://www.fudan.edu.cn/,university,https://startupuniversal.com/country/china/,2.1999999999999997,link_analysis,复旦大学（Fudan University），简称“复旦”，位于中国上海，由中华人民共和国教育部直属，中央直管副部级建制，国家双一流（A类）、985工程、211工程建设高校，入选珠峰计划、111计划、2011计划、卓越医生教育培养计划、卓越法律人才教育培养计划、国家建设高水平大学公派研究生项目，九校联盟（C9）、中国大学校长联谊会、东亚研究型大学协会、环太平洋大学协会的重要成员，是一所世界知名、国内顶尖的全国重点大学。
东南大学-Southeast University,https://www.seu.edu.cn/,university,https://startupuniversal.com/country/china/,2.1999999999999997,link_analysis,东南大学（Southeast University），简称东大，坐落于南京市，是中央直管、教育部直属的副部级全国重点大学，中国著名的建筑老八校及原四大工学院之一，国家“211工程”、“985工程”首批重点建设的大学，是“卓越工程师教育培养计划”、“卓越医生教育培养计划”、“2011计划”、“111计划”入选高校，“卓越大学联盟”、“中俄工科大学联盟”、“中欧工程教育平台”主要成员。
清华经管学院-Tsinghua x-lab,http://www.x-lab.tsinghua.edu.cn/,university,https://startupuniversal.com/country/china/,1.2999999999999998,link_analysis,清华经管学院-Tsinghua x-lab
ICS- Institute of Chinese Studies,https://icsin.org/,university,https://icsin.org/blogs/2020/08/13/incubation-systems-for-start-ups-in-china-and-india-a-comparison-of-the-two-ecosystems/,0.8999999999999999,list_extraction,
"Business, Legal, Tax, Accounting, Payroll in Asia | Dezan Shira & Associates",https://www.dezshira.com/,company,https://www.china-briefing.com/news/china-startup-landscape-industries-investment-and-incentive-policies/,0.8999999999999999,link_analysis,"Corporate establishment, business & tax advisory, compliance, accounting, payroll, due diligence and financial review services for multinationals in Asia"
"Business, Legal, Tax, Investment, Accounting News | ASEAN Briefing",https://www.aseanbriefing.com/,company,https://www.china-briefing.com/news/china-startup-landscape-industries-investment-and-incentive-policies/,0.8999999999999999,link_analysis,"ASEAN Briefing publishes business news, resources and publications concerning foreign direct investment into ASEAN, including the most important tax, legal and economic issues in Southeast Asia."
