title,url,content_type,source_url,description
Top 200 Universities in the World,https://www.unirank.org/world/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities in North America,https://www.unirank.org/north-america/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities in Latin America,https://www.unirank.org/latin-america/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities in Europe,https://www.unirank.org/europe/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities in Africa,https://www.unirank.org/africa/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities in Asia,https://www.unirank.org/asia/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 50 Universities in Oceania,https://www.unirank.org/oceania/top-50/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 English-speaking Universities,https://www.unirank.org/english-speaking-countries/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Spanish-speaking Universities,https://www.unirank.org/spanish-speaking-countries/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Arabic-speaking Universities,https://www.unirank.org/arabic-speaking-countries/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities on Facebook,https://www.unirank.org/facebook/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities on X,https://www.unirank.org/x/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities on Instagram,https://www.unirank.org/instagram/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top 200 Universities on YouTube,https://www.unirank.org/youtube/top-200/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top religiously affiliated Universities,https://www.unirank.org/religious/top/,blog_post,https://www.unirank.org/jp/,General article or blog post
Guide to University Programs and Courses,https://www.unirank.org/guides/university-programs-courses/,blog_post,https://www.unirank.org/jp/,General article or blog post
Free online courses by OEG Universities,https://www.unirank.org/oeglobal/,directory,https://www.unirank.org/jp/,Directory or listing page
Top Public Universities in Japan,https://www.unirank.org/jp/public/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top Private Universities in Japan,https://www.unirank.org/jp/private/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top Non-Profit Universities in Japan,https://www.unirank.org/jp/non-profit/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top For-Profit Universities in Japan,https://www.unirank.org/jp/for-profit/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top Japanese Universities on Facebook,https://www.unirank.org/facebook/jp/,blog_post,https://www.unirank.org/jp/,General article or blog post
Top Japanese Universities on Twitter,https://www.unirank.org/x/jp/,blog_post,https://www.unirank.org/jp/,General article or blog post
